ticker,company,fiscal_year,quarter,period_label,revenue,op_expenses,op_income,op_margin_pct,source
HCA,HCA Healthcare,2020,Q1,2020 Q1,11853.0,10182.0,2082.0,17.6,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
HCA,HCA Healthcare,2020,Q2,2020 Q2,12883.0,11068.0,2263.0,17.6,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
HCA,HCA Healthcare,2020,Q3,2020 Q3,12883.0,11068.0,2263.0,17.6,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
HCA,HCA Healthcare,2020,Q4,2020 Q4,13914.0,11953.0,2444.0,17.6,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
HCA,HCA Healthcare,2021,Q1,2021 Q1,13513.0,11287.0,2214.0,16.4,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
HCA,HCA Healthcare,2021,Q2,2021 Q2,14688.0,12268.0,2407.0,16.4,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
HCA,HCA Healthcare,2021,Q3,2021 Q3,14688.0,12268.0,2407.0,16.4,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
HCA,HCA Healthcare,2021,Q4,2021 Q4,15863.0,13250.0,2599.0,16.4,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
HCA,HCA Healthcare,2022,Q1,2022 Q1,13854.0,11771.0,2214.0,16.0,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
HCA,HCA Healthcare,2022,Q2,2022 Q2,15058.0,12795.0,2407.0,16.0,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
HCA,HCA Healthcare,2022,Q3,2022 Q3,15058.0,12795.0,2407.0,16.0,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
HCA,HCA Healthcare,2022,Q4,2022 Q4,16263.0,13819.0,2599.0,16.0,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
HCA,HCA Healthcare,2023,Q1,2023 Q1,14943.0,12728.0,2426.0,16.2,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
HCA,HCA Healthcare,2023,Q2,2023 Q2,16242.0,13835.0,2637.0,16.2,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
